Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS_DOBLES
    DIVISION
    DOS_PUNTOS
    MULTIPLICACION
    PUNTO
    RESTA
    SUMA

Grammar

Rule 0     S' -> programa
    DECREMENTO      reduce using rule 83 (declaracion_if -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    INT             reduce using rule 83 (declaracion_if -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    FLOAT           reduce using rule 83 (declaracion_if -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    BOOL            reduce using rule 83 (declaracion_if -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    STRING          reduce using rule 83 (declaracion_if -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    NEW             reduce using rule 83 (declaracion_if -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    FROM            reduce using rule 83 (declaracion_if -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    BRING           reduce using rule 83 (declaracion_if -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    AS              reduce using rule 83 (declaracion_if -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    CLASS           reduce using rule 83 (declaracion_if -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    RETURN          reduce using rule 83 (declaracion_if -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    OR              reduce using rule 83 (declaracion_if -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    AND             reduce using rule 83 (declaracion_if -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    NOT             reduce using rule 83 (declaracion_if -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    TRUE            reduce using rule 83 (declaracion_if -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    FALSE           reduce using rule 83 (declaracion_if -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    CORCHETE_CIERRE reduce using rule 83 (declaracion_if -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    RUTA_IMPORT     reduce using rule 83 (declaracion_if -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    $end            reduce using rule 83 (declaracion_if -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    ELSE            shift and go to state 437
    LLAVE_APERTURA  shift and go to state 436

  ! ELSE            [ reduce using rule 83 (declaracion_if -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .) ]


state 392

    (158) declaracion_if_else -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo ELSE . LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (44) palabras_reservadas -> ELSE .

    LLAVE_APERTURA  shift and go to state 438
    PARENTESIS_APERTURA reduce using rule 44 (palabras_reservadas -> ELSE .)


state 393

    (157) declaracion_if_else -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE cuerpo LLAVE_CIERRE ELSE . LLAVE_APERTURA cuerpo LLAVE_CIERRE

    LLAVE_APERTURA  shift and go to state 439


state 394

    (156) declaracion_if_else -> IF PARENTESIS_APERTURA condiciones LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE . LLAVE_APERTURA cuerpo LLAVE_CIERRE

    LLAVE_APERTURA  shift and go to state 440


state 395

    (155) declaracion_if_else -> IF PARENTESIS_APERTURA PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE . LLAVE_APERTURA cuerpo LLAVE_CIERRE

    LLAVE_APERTURA  shift and go to state 441


state 396

    (154) declaracion_if_else -> IF condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE . LLAVE_APERTURA cuerpo LLAVE_CIERRE

    LLAVE_APERTURA  shift and go to state 442


state 397

    (85) declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .

    LLAVE_CIERRE    reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    ID              reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    PARENTESIS_APERTURA reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    PARENTESIS_CIERRE reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    IF              reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    WHILE           reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    FUNCT           reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    CORCHETE_APERTURA reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    INCREMENTO      reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    DECREMENTO      reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    INT             reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    FLOAT           reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    BOOL            reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    STRING          reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    NEW             reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    FROM            reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    BRING           reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    AS              reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    CLASS           reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    RETURN          reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    ELSE            reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    OR              reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    AND             reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    NOT             reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    TRUE            reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    FALSE           reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    CORCHETE_CIERRE reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    RUTA_IMPORT     reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)
    $end            reduce using rule 85 (declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE .)


state 398

    (97) declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion . LLAVE_CIERRE
    (193) declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .
    (56) cuerpo_funcion -> cuerpo_funcion . declaracion_en_funcion
    (58) declaracion_en_funcion -> . declaracion_variable_en_funcion
    (59) declaracion_en_funcion -> . vacio
    (60) declaracion_variable_en_funcion -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR valor_dato PUNTO_COMA
    (51) vacio -> .

  ! shift/reduce conflict for LLAVE_CIERRE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LLAVE_CIERRE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for PARENTESIS_APERTURA resolved using rule 51 (vacio -> .)
  ! reduce/reduce conflict for PARENTESIS_CIERRE resolved using rule 51 (vacio -> .)
  ! reduce/reduce conflict for IF resolved using rule 51 (vacio -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 51 (vacio -> .)
  ! reduce/reduce conflict for FUNCT resolved using rule 51 (vacio -> .)
  ! reduce/reduce conflict for CORCHETE_APERTURA resolved using rule 51 (vacio -> .)
  ! reduce/reduce conflict for INCREMENTO resolved using rule 51 (vacio -> .)
  ! reduce/reduce conflict for DECREMENTO resolved using rule 51 (vacio -> .)
  ! reduce/reduce conflict for INT resolved using rule 51 (vacio -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 51 (vacio -> .)
  ! reduce/reduce conflict for BOOL resolved using rule 51 (vacio -> .)
  ! reduce/reduce conflict for STRING resolved using rule 51 (vacio -> .)
  ! reduce/reduce conflict for NEW resolved using rule 51 (vacio -> .)
  ! reduce/reduce conflict for FROM resolved using rule 51 (vacio -> .)
  ! reduce/reduce conflict for BRING resolved using rule 51 (vacio -> .)
  ! reduce/reduce conflict for AS resolved using rule 51 (vacio -> .)
  ! reduce/reduce conflict for CLASS resolved using rule 51 (vacio -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 51 (vacio -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 51 (vacio -> .)
  ! reduce/reduce conflict for OR resolved using rule 51 (vacio -> .)
  ! reduce/reduce conflict for AND resolved using rule 51 (vacio -> .)
  ! reduce/reduce conflict for NOT resolved using rule 51 (vacio -> .)
  ! reduce/reduce conflict for TRUE resolved using rule 51 (vacio -> .)
  ! reduce/reduce conflict for FALSE resolved using rule 51 (vacio -> .)
  ! reduce/reduce conflict for CORCHETE_CIERRE resolved using rule 51 (vacio -> .)
  ! reduce/reduce conflict for RUTA_IMPORT resolved using rule 51 (vacio -> .)
  ! reduce/reduce conflict for $end resolved using rule 51 (vacio -> .)
    LLAVE_CIERRE    shift and go to state 443
    ID              shift and go to state 325
    PARENTESIS_APERTURA reduce using rule 51 (vacio -> .)
    PARENTESIS_CIERRE reduce using rule 51 (vacio -> .)
    IF              reduce using rule 51 (vacio -> .)
    WHILE           reduce using rule 51 (vacio -> .)
    FUNCT           reduce using rule 51 (vacio -> .)
    CORCHETE_APERTURA reduce using rule 51 (vacio -> .)
    INCREMENTO      reduce using rule 51 (vacio -> .)
    DECREMENTO      reduce using rule 51 (vacio -> .)
    INT             reduce using rule 51 (vacio -> .)
    FLOAT           reduce using rule 51 (vacio -> .)
    BOOL            reduce using rule 51 (vacio -> .)
    STRING          reduce using rule 51 (vacio -> .)
    NEW             reduce using rule 51 (vacio -> .)
    FROM            reduce using rule 51 (vacio -> .)
    BRING           reduce using rule 51 (vacio -> .)
    AS              reduce using rule 51 (vacio -> .)
    CLASS           reduce using rule 51 (vacio -> .)
    RETURN          reduce using rule 51 (vacio -> .)
    ELSE            reduce using rule 51 (vacio -> .)
    OR              reduce using rule 51 (vacio -> .)
    AND             reduce using rule 51 (vacio -> .)
    NOT             reduce using rule 51 (vacio -> .)
    TRUE            reduce using rule 51 (vacio -> .)
    FALSE           reduce using rule 51 (vacio -> .)
    CORCHETE_CIERRE reduce using rule 51 (vacio -> .)
    RUTA_IMPORT     reduce using rule 51 (vacio -> .)
    $end            reduce using rule 51 (vacio -> .)

  ! LLAVE_CIERRE    [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! ID              [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! PARENTESIS_APERTURA [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! PARENTESIS_CIERRE [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! IF              [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! WHILE           [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! FUNCT           [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! CORCHETE_APERTURA [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! INCREMENTO      [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! DECREMENTO      [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! INT             [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! FLOAT           [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! BOOL            [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! STRING          [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! NEW             [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! FROM            [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! BRING           [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! AS              [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! CLASS           [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! RETURN          [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! ELSE            [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! OR              [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! AND             [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! NOT             [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! TRUE            [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! FALSE           [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! CORCHETE_CIERRE [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! RUTA_IMPORT     [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! $end            [ reduce using rule 193 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion .) ]
  ! LLAVE_CIERRE    [ reduce using rule 51 (vacio -> .) ]
  ! ID              [ reduce using rule 51 (vacio -> .) ]

    declaracion_en_funcion         shift and go to state 382
    declaracion_variable_en_funcion shift and go to state 329
    vacio                          shift and go to state 383

state 399

    (192) declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .

    LLAVE_CIERRE    reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    ID              reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    PARENTESIS_APERTURA reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    PARENTESIS_CIERRE reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    IF              reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    WHILE           reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    FUNCT           reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    CORCHETE_APERTURA reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    INCREMENTO      reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    DECREMENTO      reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    INT             reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    FLOAT           reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    BOOL            reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    STRING          reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    NEW             reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    FROM            reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    BRING           reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    AS              reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    CLASS           reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    RETURN          reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    ELSE            reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    OR              reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    AND             reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    NOT             reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    TRUE            reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    FALSE           reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    CORCHETE_CIERRE reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    RUTA_IMPORT     reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)
    $end            reduce using rule 192 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE .)


state 400

    (191) declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .

    LLAVE_CIERRE    reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    ID              reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    PARENTESIS_APERTURA reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    PARENTESIS_CIERRE reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    IF              reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    WHILE           reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    FUNCT           reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    CORCHETE_APERTURA reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    INCREMENTO      reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    DECREMENTO      reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    INT             reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    FLOAT           reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
    BOOL            reduce using rule 191 (declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE .)
